# Bugs
    - This declaration doesn't work: int result = j == -1 && i == 11;

# Incomplete
	- IR 'If' statement does not support else statements

# Tech Debt
    - To handle multiple source files, should convert each file to assembly separately, then use gcc or clang to assemble them and link them together.
	- Intermediate Rep: AST_EXPRESSION_CONDITIONAL logic in two places. One is for assigning to a var while the other is for nested conditional expressions.
	- Intermediate Rep: Confirm that nested conditionals are working correctly. It builds, but not sure if it's completely correct. Test with something like: int a = 1 ? 2 ? 3 : 4 : 5;
	- Implement memory arena to parser, ir and asm
	- Parser: Compound assignment expressions (PlusEqual, Equal) are in seperate statements in ast_expression. Make sure there isn't anything we need to condense the logic.
	- Check CQL parser for revision to lexing where I'm not incrementing the start_index when doing peek token checks.
	- Similar to lexer print, create string arrays for other compiler phases for print friendly printing  
	- Parser: Need to check if we need to malloc the ast's when creating them.
	- Look into constant token and see if it needs to be type specified (ie: token_constant_int)
	- Look into proper exit codes to use.
	- There are a lot dependencies that need both Token* and the char* file. Maybe combine them into a struct  

# Testing Needed

# Research

# Features
	- Add generic dynamic array grow function
	- Add generic malloc / error check function
	- Add Typedef support: Refer to pg 108 - Sandler Nora.
	- Add switch statements support: Refer to pg 159 - Sandler Nora.
